y,u,v
0.0,0.0,0.0
0.0,0.0,0.0
0.5561023672617169,0.8089668010830424,0.9921477544684321
0.5565385597301183,0.808984072079523,0.9921390929335135
0.5570825874403647,0.8089995118296431,0.9921397351715737
0.557728913258911,0.8089974896476432,0.9921505317140972
0.558484046355285,0.8089524201578322,0.9921747631825262
0.5592472334640883,0.8088796997158669,0.9922077776903716
0.5601576666665047,0.8087994980683908,0.9922486032016503
0.560844340657231,0.808739570314271,0.9922994267973239
0.5614790627962323,0.8086736107297219,0.9923503718974954
0.5621453587468901,0.808623090895293,0.9924201154792633
0.5626628637610336,0.8086242885824861,0.992483506111572
0.5632061971598636,0.8086627447560567,0.9925610954123442
0.5636336760199903,0.8087364806284685,0.9926408370785069
0.564204330573052,0.8088393081492232,0.9927284244636739
0.5648931395713835,0.8089591549785703,0.992807332956137
0.5656932900842123,0.8090736990044755,0.9928403648217677
0.5666003905918303,0.8091529286159687,0.9928567158556217
0.567491530615766,0.8092591842993415,0.9929021411800336
0.5684181325952895,0.8094300716966797,0.9929892425472091
0.5692107498292515,0.8095675019626447,0.9930866544389169
0.569857301299008,0.8097306304299058,0.9932277558764956
0.570278470604139,0.8098984628570123,0.9933993549430356
0.5706836881044804,0.8100600464813721,0.9935836946240647
0.571023379964908,0.8101780967799295,0.9937107015398924
0.5713465558925203,0.8101871228283414,0.9937855483105701
0.571598070203077,0.8101722385273543,0.9937732242829308
0.5720273629517788,0.8101199481988137,0.9937180265253345
0.5724700211952446,0.8101598363896805,0.9936720457517897
0.5727930061872173,0.8102173080171653,0.993636375502777
0.5730918464996879,0.810277973477165,0.993602406316734
0.5732677329392236,0.8103596765730788,0.993564670491258
0.5734160986099954,0.8104551009983573,0.9936178026723906
0.5733327291666825,0.8105380538548205,0.9936780515455407
0.573035234082581,0.8104929930439022,0.9936840573392915
0.5728634440804015,0.8104630421851813,0.9936862964936092
0.5727078141764366,0.8104420045492673,0.9936905317932487
0.5725810849851753,0.8104059871445464,0.9936694767995492
0.5725008225854504,0.8103678781266839,0.9936272626654379
0.5723966671941119,0.8103423882188128,0.9935709887251463
0.4773169882667002,0.6753572530212206,0.8279420898531392
0.38210738834058755,0.5403591118278871,0.6623145296521161
0.28686036743993903,0.40534969125629927,0.4966885526739856
0.19169556149700961,0.2703431045360431,0.3310476931306471
0.09647670177097474,0.1353488314287557,0.16539149894822278
0.0013188230309052321,0.00036486103499616446,-0.0002066124198069669
0.0013436755223230434,0.00041200391227384575,-0.00018286176203348195
0.0012393755792049724,0.00048374354293227517,-0.00011073707783742659
0.0011543658251710405,0.000535297419210994,-7.139700726038193e-05
0.0009882833521305018,0.0005794762617665667,-6.115919256402822e-06
0.00073368572029213,0.0006168626171633801,6.205003268211966e-05
0.000586880900157093,0.0005654756649211361,6.640857259839267e-05
0.0003908695549235733,0.0004659458340975631,4.721799791607676e-05
0.00029143683126578565,0.00032699020452313816,-5.8111358308751166e-05
0.00025623071014846274,0.00020740808140353305,-0.0001362595797708349
0.0003918214365888082,9.475335400813813e-05,-0.00022930405980579752
0.0006457372931889944,-3.1420484552413446e-05,-0.00032352443336973387
0.0009322010225030963,-8.807128165088473e-05,-0.00039756155979103216
0.0011434334097606817,-0.00015329653544458416,-0.00048432657165863225
0.001410323150199333,-0.0002315195882489158,-0.0005374682031412148
0.0016969791652033316,-0.00031080262314873855,-0.000586094881775102
0.001671640752225466,-0.0004042323495871498,-0.0006364035298156106
0.0016157561084880574,-0.000515490064553377,-0.0006636998045557888
0.0014427098848059329,-0.0005808901498202064,-0.0006995220306221716
0.0013719669767595817,-0.0006103508439681167,-0.0007196032525598602
0.0013033166461756886,-0.0006186916455839963,-0.0007302312317003787
0.0013502007960188157,-0.0006318264746665409,-0.0007284634376885906
0.0015715313642339624,-0.0006313724721461509,-0.0007142466399816129
0.0018396218776940737,-0.0005972238258887985,-0.0007021739145020556
0.002140342906213576,-0.0005713741296990076,-0.0006758533401663682
0.0024645550936144077,-0.0005597838542215957,-0.0006720911366116556
0.002660887461446092,-0.0005253504438515777,-0.0006825567240268395
0.002658127187837735,-0.00045842827366949314,-0.000683004169162022
0.002658069135689117,-0.00039700244623632483,-0.0006779445675804821
0.0026648990385184828,-0.000311743607982414,-0.000683461257510745
0.0026819175756535936,-0.00023571602573600162,-0.0006715781176223279
0.0027158079766368103,-0.00016937418417944816,-0.0006055095647535507
0.0028988380127571802,-9.383117344267737e-05,-0.0005330172812335327
0.002911684991898209,3.6977579550256535e-05,-0.00044961485812876237
0.002763881906237444,0.00017827139925024363,-0.0003273043804394303
0.0026098877806829163,0.00032085538456716115,-0.0002163194720000437
0.0024133475051548816,0.0004392804184260071,-0.00012781231707022518
0.0020941471854262358,0.0005662738337537402,-8.166606597171094e-05
0.0015562671206106485,0.0006370678508349599,1.7608508970044122e-06
0.0011782834069810004,0.0006374811589916222,4.7939310331330704e-05
0.0009505357619327317,0.0006268653303006821,4.91240756177964e-05
0.0006563130061090194,0.0005619201154447547,0.00013931358568174332
0.0003758236336682679,0.000499161017228319,0.00023378526140554887
0.00014764435835657526,0.00043786845901507557,0.00033144536944477803
7.721601195402347e-05,0.0004110917606525364,0.0003751173646666545
7.32016383525509e-06,0.00037693511052820406,0.0004289567791224174
-3.2964555996093124e-05,0.000352740093446835,0.0004978899451757508
-0.00011089397293026727,0.00038550638496063594,0.00046969723725207566
-0.00013400470701491914,0.00042441386095186785,0.00042899361619969426
-0.00019751539733971272,0.0004731960846297347,0.0003881453469359274
-0.00026000381053576944,0.0005243206450147273,0.0003576301673245028
-0.00020000026075331435,0.0005766451105327377,0.0003337192393331793
-0.00023286308084008813,0.0006251207764348198,0.0003081053197281641
-0.0002655756596511056,0.0006517169538295335,0.00029471070245783447
-0.00036640443141670685,0.0006635329769486043,0.0002710194468838979
-0.00048175356926809677,0.0006671513037490146,0.00025813360558997266
-0.0006382595592351748,0.0006602892890172653,0.0002534136380095067
-0.0009686319282448888,0.0006658743493369626,0.0002492734204612422
-0.0013225686481316203,0.0006591954592404363,0.0002625679411693303
-0.0015472369256165927,0.0006621224640204797,0.0002784950593302212
-0.0018394758794322754,0.0006843183463819617,0.0003152391766669519
-0.002139588228276885,0.0006988666777885699,0.000338713652788081
-0.002414372289519139,0.0007015653312605919,0.0003631167704274845
-0.0026051387870278824,0.0006961492200524715,0.00038662750503359536
-0.002700427918012408,0.0006913175840524809,0.0004140921502909862
-0.0028660409593903743,0.0006818118821705465,0.00043800905707625675
-0.003009885891384349,0.0006580123333015657,0.0004595843986094154
-0.003212882877355485,0.0006371511682061582,0.0004978565796543139
-0.003422537538351806,0.0006361757570967803,0.0005206876605307699
-0.0037094348265725575,0.0006389288947266,0.0005252145709642556
-0.004024056933968061,0.0006502197484057301,0.0005051067337561606
-0.00436137415291927,0.0006681415654067275,0.0005074550492572335
-0.004635406332757536,0.000676296831584775,0.0005221173634546161
-0.0046843203791720025,0.000717702189328147,0.0005600778758202947
-0.004609966183871384,0.0007717792125800341,0.000620341020926264
-0.004437883510143655,0.000836692026236396,0.0006722232486459556
-0.004254580956792592,0.000940004214933309,0.0007054836584505447
-0.003988553126831928,0.0010397088772289775,0.0007269671965856241
-0.0037069199727635515,0.00116127364517047,0.0007154715210384767
-0.003593602660125693,0.00126616587449938,0.0006686710742930201
-0.00335015133018746,0.0013481759139185167,0.0006040326100787001
-0.003157639700220559,0.0014202719577700977,0.0005543579069351467
-0.002960767505262283,0.001420287772641339,0.0005183634530640657
-0.002652711848086181,0.001373693304950559,0.0004513170782833017
-0.0023554489725811276,0.001247202783238712,0.0004020803699261783
-0.0017390546298957294,0.0010233272743867608,0.0003353917583900136
-0.001166069311982144,0.0008033410666517465,0.0002525991721447258
-0.0005346323267335268,0.000567714337078821,0.00016147484890376946
0.0001949335231922026,0.0003475195466217328,8.468458485368622e-05
0.0006759952882795142,0.00010149598575056477,3.981316666076238e-05
0.001113060853286575,-0.00010211209070014205,1.2817953065426561e-05
0.0012701928807144704,-0.0002247891069581368,2.6877566373587105e-06
0.0012374371967360813,-0.00035288850251331187,5.2181360214583695e-06
0.0011976416771568741,-0.0004707085211178936,1.7592308374399767e-05
0.0010487079246409691,-0.0005815295913491384,2.0873122681232423e-05
0.0009998573305752198,-0.0006388963006643155,1.6653830777796774e-05
0.0009773438971729651,-0.0006926002279612978,-4.7481257660736275e-06
0.001014459181820858,-0.0007392823524685932,-2.682086428314154e-05
0.0011725930427632322,-0.0007725135433343438,-4.111538629487723e-05
0.001291882880063093,-0.0008101430041582236,-6.254607961561587e-05
0.0015293221481617388,-0.0008330659848651531,-9.237138368948075e-05
0.0017592364305571125,-0.0008566068062995798,-0.00012008578819257428
0.0020796675137036576,-0.0008842541904646867,-0.00013709333206373152
0.0023346607101847427,-0.0009252297501544314,-0.000157752953984243
0.002577050225816653,-0.0009670614343955905,-0.00018279348807747627
0.0028037152272157996,-0.001010482127457598,-0.0001898100835323684
0.002884092959781412,-0.0010510300106012116,-0.0001905472108198981
0.0028954680951520594,-0.0010932793424443506,-0.00017842376203453078
0.0027449766742606066,-0.0011004230354604324,-0.00016350975994770264
0.002542774964157495,-0.0010888958266042313,-0.00013740827943710694
0.0021927820295480844,-0.0010669840333276221,-0.00010016001486647139
0.0018195411379168037,-0.0010272597771003595,-7.531581661230492e-05
0.0014817069462563883,-0.0009709699255061801,-6.332486558771006e-05
0.001195924799315684,-0.0009009716664528859,-5.536072791393487e-05
0.0009775877740586668,-0.0008293203676366958,-4.830266663926634e-05
0.000869665550422375,-0.0007594607780029092,-4.167449984958453e-05
0.0008484998526247332,-0.0006950067884752595,-3.8886453785196194e-05
0.0008487677411129268,-0.0006427326605345176,-3.160505567147804e-05
0.0008336729287616081,-0.0005999615343759186,-1.149008248277647e-05
0.0008246341513067256,-0.000551899369497356,4.519195862653169e-06
0.0007558225861831225,-0.0005093082821456469,1.5179576203771984e-05
0.0006032760999316951,-0.000462245154247826,1.6667138413000074e-05
0.000501433729930578,-0.00041563062867184695,3.266388058134426e-05
0.000426107498647132,-0.0003552486791678157,4.4606229806590816e-05
0.00037764041520691144,-0.0002971671183891635,5.128627708667283e-05
0.0002814011383361057,-0.0002421153590536224,6.410635166063023e-05
0.0001890077681187179,-0.0001882488471675519,7.772392004146783e-05
8.38870910473233e-05,-0.0001409595858995305,9.883175855424507e-05
-6.213768949811787e-05,-0.00011730757820651462,9.42793900339085e-05
-0.00023978324415284958,-0.00011312820920868888,8.06388708032924e-05
-0.00041595367634407915,-0.00011832908387816826,7.196267820029683e-05
-0.00044379797494158244,-0.00013167847447466473,5.781801173577584e-05
-0.0003573770329548368,-0.00013890085611737612,5.581839485702228e-05
-0.00019433892261011405,-0.0001516472565357451,5.271887297613312e-05
-6.925910669066238e-05,-0.00014603924536626934,5.578580079370322e-05
3.817237377932174e-05,-0.00013222659476334927,6.801011759942992e-05
0.00010709522159390804,-0.00011742030737823565,8.704871522703489e-05
0.00017662694194765753,-8.646838660046911e-05,9.87941500198849e-05
9.001950019965647e-05,-7.88173640897553e-05,7.61806200543541e-05
5.118241967140914e-05,-5.3832664205767144e-05,4.628241328301864e-05
8.829095406878895e-05,-3.0724823085694734e-05,2.4338315241306956e-05
0.00025690698875415434,-1.3733190518172714e-05,1.332692188903077e-07
0.00040634643141761363,-1.1590468342200155e-05,-4.101586832700006e-05
0.0006071654010486321,-2.1007838382929768e-05,-8.618661188684629e-05
0.0008411924178318691,-1.2336563817546636e-05,-0.000105170821785944
0.00103403895662495,-2.4021246361469903e-05,-0.00012178974412813737
0.0011000374033268902,-4.496746460599562e-05,-0.00013822853123104673
0.0010504879655347298,-7.787367915732309e-05,-0.00014675448255932057
0.0010358120544049615,-0.00011484219408529957,-0.00011551779766681927
0.0008772247695350095,-0.00014764310473752172,-9.62946289201497e-05
0.0008837100238917432,-0.00018023070749484564,-7.796866481612946e-05
0.0008891430107243355,-0.00020378840455270974,-4.863516466283752e-05
0.0009292412307949456,-0.0002197513954710754,-2.182143635719871e-05
0.0009614369333296672,-0.00021706103516425017,-4.576669419493426e-06
0.0009225439221592634,-0.00018407266043045316,-1.380464673490546e-05
0.0008769581346643176,-0.0001360516720755194,1.3810432663029807e-05
0.0007141201210127183,-8.392855686658239e-05,3.451036321872742e-05
0.0005146135928226851,-1.666858489477251e-05,5.616863639247352e-05
0.0003674848571259386,4.235926448370913e-05,8.060781965517444e-05
0.00030408776386389524,8.630088397169921e-05,0.00011669870566786876
0.0003178643488455871,0.00011622001651874557,0.0001417874558319087
0.00024782529899720565,0.00010983958389966431,0.0001371209116570441
0.00021076980227688552,9.756454378709308e-05,0.0001214109586775022
0.00015698217188068073,6.687038612200927e-05,9.557080926989252e-05
0.0001235713279345127,5.410643505551375e-05,6.377693946642663e-05
2.2324137108813864e-05,5.101240980660137e-05,2.1105138412985865e-05
-0.00013449053214206234,4.821394906952001e-05,-1.8875627308940485e-05
-0.0002067275597833663,6.094578823363215e-05,-4.38289867465939e-05
-0.00030621235679737695,7.312757846531704e-05,-6.11271770909351e-05
-0.00032451141633484305,7.121677558870386e-05,-7.17192834750136e-05
-0.0003117274073821139,6.494068254582197e-05,-7.581205641058925e-05
-0.00026792542163446825,5.212099370040619e-05,-7.970290044169266e-05
-0.00015557570910172596,4.414190904590176e-05,-7.69162044266827e-05
-2.342182417209378e-05,3.439715188607072e-05,-7.203885959192312e-05
8.314109200230166e-05,2.46885567777928e-05,-6.872795845780925e-05
6.880626135589715e-05,2.634313945588973e-05,-7.138099952538727e-05
-8.28630781396318e-05,3.3335916171526094e-05,-6.966662891920035e-05
-0.00038234630369560815,4.284354669616853e-05,-4.289436643437253e-05
-0.000695913829195203,4.079204932494555e-05,-1.8855376559987973e-05
-0.0010486824665561873,4.9530440659674916e-05,1.1413708229465892e-06
-0.0013586821956974283,5.702910038920539e-05,2.3816424493452793e-05
-0.001611383682344286,6.777289453184726e-05,4.36608090931348e-05
-0.0017985774654549935,7.425207366275705e-05,6.336787432372215e-05
-0.0017899523818858325,8.065256416807193e-05,7.076595532800621e-05
-0.0017605094312523886,0.00010266291108965255,7.501591265308741e-05
-0.0017098662601147585,0.00011663515688572197,8.523540524319673e-05
-0.0016003402735390913,0.0001366145464822143,9.063213359287644e-05
-0.0015797720692881175,0.0001177674630863885,0.00011587266794683921
-0.001595213073026235,9.06193081165396e-05,0.00012179861588459471
-0.0015908500972317333,7.215534961770091e-05,0.00011961828517322739
-0.001499288936392041,5.701723923577452e-05,0.00011822214063250238
-0.0013058341036526091,4.45460561489246e-05,0.00011805704880737627
-0.0011866962434074597,3.023668358781911e-05,0.00014773076155300262
-0.0009062847881362543,5.490219308447398e-05,0.00016328912320637517
-0.0005234172687174813,8.233636578500736e-05,0.0001962270639315444
-0.00019577257925228785,0.00010291729907888933,0.0002276500557189611
4.656929890214582e-05,0.0001232469302118675,0.0002643413282444548
0.00014422419960554578,0.00013160528247794278,0.00030209335432045364
0.0002285572893052445,0.00013691811486309455,0.00030214427049105166
0.0002699799084021474,0.00013801811629658958,0.00031085228570235226
0.0002610710250411573,0.000138520431321215,0.0002998779223097294
0.00028146507284524227,0.00011837778210887604,0.0002840397145823383
0.0003454173259441826,8.531775829252358e-05,0.0002634705460094931
0.0005832878385777109,6.18254422260857e-05,0.00022161128217709053
0.0009160143090176566,4.799996614786339e-05,0.00019317209370186842
0.0012007060977384065,2.259713649992532e-05,0.00016015276424924372
0.001559739931310713,2.0264250129136676e-06,0.0001401936254027385
0.0018407456978678596,9.170214461389606e-06,0.00011254653053481393
0.0020191179651379452,9.484197513928277e-06,0.00011080959480739015
0.002093143037541024,-8.845527445183359e-06,0.00011772185068608293
0.002105919910515216,-4.0766591241198424e-05,0.00012790759202621372
0.002244848828385806,-8.587870405857954e-05,0.00012459456938460363
0.0023057794767734037,-0.00011726669097903339,0.0001199513617880591
0.0022596121070354246,-0.00016226327809147343,9.03736954534353e-05
0.0023597536069303463,-0.00019913401082845815,4.601452479482504e-05
0.0024943120272993557,-0.0002261243063830777,2.0285465214445015e-06
0.002571202870073133,-0.00024634795859433055,-5.687181956627118e-05
0.002454303489120363,-0.0002422227844591894,-0.00010481421572696947
0.002199376348655911,-0.00026396292852236123,-0.00013956064482662008
0.0019763349778248803,-0.0002822794422765944,-0.00014733654696070256
0.0015639956745628842,-0.00029224811486983944,-0.0001834052535807016
0.0011967955815501282,-0.0003033631727560375,-0.00019482050472226478
0.0009330744084059724,-0.0003175626126755382,-0.0001896449917072423
0.0007319501346161538,-0.0003279450755853466,-0.00017478190579101223
0.0005602830834168536,-0.00034137498701878666,-0.0001741975270163113
0.00047890843537592715,-0.000352684741397491,-0.00016086019043803383
0.0004964039258812065,-0.00036881648856264547,-0.00012239302360344704
0.00040922801666058776,-0.00037845594182440577,-9.256096928062104e-05
0.00033222666265239284,-0.0003853267318822876,-4.350593907487899e-05
0.00030121649686122007,-0.0003885737949391417,-1.570956725100023e-05
0.000341692055899141,-0.0003774004920400547,2.4072741124363095e-05
0.0003726408908485745,-0.0003575836870336853,7.199777949965374e-05
0.0003152146829024896,-0.0003318087257527137,0.00011570449029131089
0.0002885065477921037,-0.0003065908529513472,0.00015045863396386316
0.00012992890613672682,-0.0002888491711896338,0.00016794486698310895
-8.934032862886809e-05,-0.0002909085759964774,0.00020638715432520915
-0.0002464467051071937,-0.0002840270819718242,0.0002314762902177907
-0.0005160511067513097,-0.00027387740625085246,0.00024623985816407445
-0.0006987100719918767,-0.0002545187503464369,0.00025777757812536247
-0.0009579314321338892,-0.0002305702138197187,0.00026525396202876906
-0.001157663515101828,-0.00020390788397649568,0.00027013265691394156
-0.001323819951595137,-0.00016527793968699792,0.00027133188702123547
-0.0014990379235283193,-0.0001412926625143622,0.0002774933222486536
-0.0015532560270028405,-0.00013199901491034175,0.00028653827136020213
-0.0015890086290643566,-0.00013702843323220635,0.00029901851906829753
-0.0014778705863851516,-0.00014922102386305669,0.0003283927135853172
-0.0013196790590227008,-0.0001610722447149131,0.0003569669070583842
-0.0011714563971162138,-0.00017315191330925434,0.000380297313560423
-0.0009431212874638767,-0.00017932482396052713,0.00040228345601420624
-0.0006385354515908658,-0.00018124363070515492,0.0004261810763703264
-0.0002634792249027143,-0.0001881095991557491,0.0004508597970697905
-0.0005160199591697632,-8.261659758756751e-05,0.00036525428526762785
-0.0006827415844425689,1.4193171831475255e-05,0.0002747043118613593
-0.0007104307237251516,0.00011707199448549251,0.0001727616524337299
-0.0006437155933494224,0.00022369788084767043,6.537617009517954e-05
-0.00042969805299099354,0.00032191932037942795,-6.290577150292338e-05
-0.00021488099375006504,0.0004224282267330068,-0.00018373215853990197
0.0005332772622866231,0.0003976835464487867,-0.0002089493563155446
0.00105703908304486,0.0003761877614317348,-0.0002341679041416003
0.0015115553940443025,0.0003565886037676501,-0.0002555845183700524
0.0017992173891438268,0.000324772168843982,-0.0002705606227562202
0.001744894849660195,0.0002998734864309834,-0.00026558742437214237
0.001625275310869983,0.00027997664274757145,-0.00028307944332054715
0.0014298634842577161,0.0002582368844139758,-0.0003121346403150216
0.0013646988862805495,0.0002494935750395648,-0.00033011267725380574
0.0012511141673154328,0.00022883935331863604,-0.00033995512017326914
0.0011233629882221588,0.00022007463600964765,-0.00033995531303702265
0.0011389542332360324,0.0002219145612628578,-0.00033129493530526823
0.0009484886040083779,0.00022564185638196697,-0.00033805945714217333
0.0008005897612317237,0.0002499501812273522,-0.0003383547323578567
0.0005863667239800714,0.0002683431656703938,-0.0003472355539661505
0.0003374911825338265,0.00026899167181953663,-0.0003583653659693243
0.00010856446169637442,0.000262700824659679,-0.0003767160167020777
