y,u,v
-0.0002521814281088003,0.0002227033761770342,-0.0003951982008747667
-0.0004705599191876632,0.00017663803164400514,-0.0003736323096924297
-0.0006485772197463694,0.00013319650923971564,-0.00033628491288142394
-0.0008047092458701,9.083078380319297e-05,-0.00029578206354685535
-0.0009643800422776169,6.406816453294033e-05,-0.0002560169200921116
-0.00114756350193447,4.623757233669249e-05,-0.00021470288358588316
-0.0012794453517943447,4.6309028553425236e-05,-0.00018421817653235058
-0.0013535303085563562,4.137044930880321e-05,-0.0001682547998844087
-0.0014321853773526533,3.7904967452581115e-05,-0.0001499135995014424
-0.0015050290595937476,3.438336208889714e-05,-0.00013365822633093816
-0.001508373519113569,4.296524405881015e-05,-0.00011333033097588002
-0.0014601113539732425,4.3738340534139455e-05,-9.777949102958643e-05
-0.0014194981862690446,5.1445293686492436e-05,-8.014860979792054e-05
-0.0013942115573517715,6.48856197926255e-05,-6.0479538831269576e-05
-0.0012617140847027378,8.056481091916236e-05,-5.2351466516958535e-05
-0.0011777114679520253,8.186818773890207e-05,-4.847875172938062e-05
-0.0010710683202357994,8.176693399103569e-05,-4.204306349334938e-05
-0.000855765050139186,8.544447012620629e-05,-4.043631115648292e-05
-0.0005812271801533657,8.653019960366128e-05,-4.494142792684955e-05
-0.0002966995189369053,8.33015550854456e-05,-5.454645491497674e-05
-0.00014192361801434387,7.217984338164588e-05,-5.888262257480102e-05
1.3187866760121697e-05,5.6091490681045094e-05,-4.788511546761154e-05
-1.8339464602977061e-06,4.338713467681685e-05,-5.7218589544847815e-05
-0.0002509187456533056,3.370351549445419e-05,-6.758350180652969e-05
-0.0004683489230551676,3.0038804834585814e-05,-7.975497379895019e-05
-0.0007405646106493859,2.0437635131874852e-05,-8.801477241591584e-05
-0.0009424733599075464,5.470113207051365e-06,-8.981516049102313e-05
-0.0010611806506425027,1.6082084612575365e-05,-7.979431811123035e-05
-0.0010722541462754958,2.3871487246649256e-05,-7.551273104470146e-05
-0.0009887398618864125,3.736571891828471e-05,-6.615360601686075e-05
-0.000827886518131803,4.195135652662952e-05,-4.743477736888418e-05
-0.0006554502277425897,4.946370961887031e-05,-2.9986152885033152e-05
-0.00047591508528206867,5.48161756134844e-05,-1.5686616402256357e-05
-0.0002879408768527061,5.116641193537988e-05,-1.3588060146886149e-05
-0.00013181405806428746,5.9680405677828804e-05,6.1352056834839765e-06
-3.5057904916668725e-05,3.481740315648227e-05,3.1896280735922526e-05
-3.0519133328717624e-05,2.0593469472002016e-05,5.391019564780641e-05
-6.912217305010934e-05,1.120898279177363e-05,7.148996784408613e-05
-0.0001928924404921207,1.431988366515797e-05,6.63075117142798e-05
-0.0003294169193552103,2.941893902991716e-05,5.125522593752027e-05
-0.00033098654531658303,3.098007896233962e-05,3.0795990006279916e-05
-0.00026251702499769763,6.21698978344472e-05,-1.6584399624785552e-06
-3.2580081049210376e-05,9.912606944909175e-05,-3.391576263612159e-05
0.0002416768821093605,0.00013770760480299473,-6.66870686209636e-05
0.0005460962761068323,0.00017230851780281715,-8.468940645993921e-05
0.0007233112612503362,0.00018599281722445936,-0.00010035943653387116
0.0007827003454297746,0.00019592378484991553,-0.00011309870097370281
0.0007191137630105369,0.00017173696450031463,-0.00011928540142214918
0.0004855293697546775,0.0001402741462386475,-0.00012830778541246087
0.0002254611425488359,0.00012041095737178541,-0.00012791569232662242
0.0001224591760504046,0.0001044631062999717,-0.00012895388075795987
0.00010715491308908666,0.00011132907475056592,-0.00013233363444037458
0.00015281379614629124,0.00012266785520332065,-0.00011364894276988356
0.00033005076781925417,0.0001640519014455439,-9.658662544374665e-05
0.0004965042153077187,0.000190073150414309,-8.68141922592436e-05
0.0007252107815673655,0.00020558078876187162,-7.841032402215298e-05
0.0008375074564230481,0.0002154224602232171,-6.992603137947825e-05
0.0009064971317108331,0.00021176363192386714,-5.7916372520097356e-05
0.0009890069789175227,0.00019229841850336194,-6.29393298891484e-05
0.0008828578530602082,0.0001378919830562366,-8.141688531830336e-05
0.0008051907315498567,9.020407131613455e-05,-6.509420251366478e-05
0.0006421338169379539,5.509139294396884e-05,-4.799350519504986e-05
0.000557203426555858,2.4350851419427006e-05,-3.1135431142565706e-05
0.0005553906951674186,-2.4588074487009665e-05,-2.6941211598473984e-06
0.0005824806051248961,-5.676757642246587e-05,2.6172068837851153e-05
0.0007289113649841915,-8.197185229144685e-05,6.41323883387417e-05
0.0007661886556293946,-0.00010335317235678852,7.632623258761094e-05
0.0008846970068568523,-0.00012839524936418827,0.00010089039190400539
0.000745159602175641,-0.00017090215145625643,0.00013209544705298978
0.0005673397946416264,-0.00019373853609886657,0.00014961504559263787
0.00032567998102152595,-0.00021738417927042838,0.00016395855513226353
0.00018684257725286793,-0.00021773741020285312,0.00018083012968370446
0.00015874157629539541,-0.00021339728882521856,0.00019586332189610174
0.00011479986037552859,-0.0002169567920204449,0.0001981138552061829
0.00017036878528299573,-0.0002020810734937007,0.0001854069919659168
0.0002683131752744721,-0.0001893519344293799,0.00016640889583828604
0.00033894769359441934,-0.00017121488088870694,0.0001468447430411642
0.00032686522846841,-0.00016021814524170454,0.00013678474921181017
0.00034944134276281686,-0.00014553953401214503,0.00013593325340599888
0.0003176357082388315,-0.0001296547495605078,0.00012416409630628715
0.00029578862093206294,-0.0001214731574082014,0.00012156621442429965
0.0002149008587709932,-0.00011214720503804409,0.00011952416740286372
0.00015049903902989144,-0.00010854286089752623,0.00012354635201014934
0.00011415665799409173,-9.825981952527015e-05,0.00012084779497155597
-2.7369273870042843e-05,-0.00010100929273342697,0.0001090200071304137
-9.529809917389401e-05,-9.657244991803144e-05,0.00010259627648124199
-8.388371592180815e-05,-8.900435904893962e-05,0.00010570872026879282
-6.810037808230814e-05,-8.729548507472946e-05,0.00011274575933742561
4.252474203841148e-05,-9.316193438261175e-05,0.00011723776133634243
-3.3854142498752135e-05,-0.00012886757399082274,0.00012022368615603327
-1.728314693070059e-05,-0.00015504031785336308,0.0001252414361892551
8.429953131399104e-05,-0.0001831413188113529,0.00011950758107453932
9.53950134748912e-05,-0.00021208822250974856,0.00010670660006494419
7.792179879470114e-05,-0.00023992789236475237,9.35686851540665e-05
-8.474369775656973e-05,-0.0002577258904966465,7.687203850608034e-05
-0.00015514060728039273,-0.0002492242400675296,6.633509130655775e-05
-0.0002108834957709952,-0.0002316196848111573,5.862090574223878e-05
-0.0003544376848593921,-0.0002113335445730577,8.06537213536968e-05
-0.00036334126445215895,-0.00018432029816865965,9.565316231715016e-05
-0.00024196579280410719,-0.00015072719747674597,0.00011904335674727894
-0.00014397530824932037,-0.0001228186750734413,0.00013897144444566616
5.691164604103892e-05,-9.549125275275109e-05,0.00015515912225142525
0.00013628648433894097,-7.619469914664064e-05,0.0001570468778469005
0.0002218154290204184,-6.159496940849877e-05,0.0001468329783201274
0.00022501012942490207,-5.106621894074431e-05,0.00013164086593823535
0.0001663114993763532,-4.452628755987316e-05,0.00010884488636217078
0.00015373019078414497,-3.5337750990169944e-05,8.987880570452936e-05
5.910403077010792e-05,-1.8950265786400274e-05,7.13431981252044e-05
5.397499804642021e-05,-3.1443628272153063e-06,6.785794767993088e-05
-8.828555386765431e-06,1.4020269002088015e-05,7.152911929364739e-05
-0.00010404131211539367,2.3121920212358957e-05,9.26635730778658e-05
-0.0002082624701744411,3.9796387468684473e-05,0.00011857701091252231
-0.0002899072246429341,6.175437173789458e-05,0.0001630630862696034
-0.0002757986237991241,7.249797301471374e-05,0.00020023285507736292
-0.00023426703638300503,7.671601130116507e-05,0.00024014669689369656
-0.00026173939621174563,7.745574225609208e-05,0.0002738468372626356
-0.0003125665598745932,7.959605362945544e-05,0.00028946344392993166
-0.0002665805789939175,9.373676637616614e-05,0.0002990694352388956
-0.00027753334158614023,0.00011128751249839548,0.00027701058294932613
-0.0004381474371985822,0.00012109890426870627,0.00026390603355988534
-0.000614516133872104,0.00014114849646494702,0.0002553523097745454
-0.0007205494447278129,0.00016773985225237295,0.00024122268672418232
-0.000851669769968607,0.00023519230277886798,0.00023342344801177974
-0.001227350876931951,0.0002743617848967405,0.00022786066351717174
-0.0013620471952628672,0.0002817660375587252,0.00024104409439906478
-0.0014292004168558684,0.0003002540076595386,0.0002461216323583074
-0.0015378066336692016,0.00031928508358006457,0.0002451906764677488
-0.0016617310961047796,0.0003243971442474036,0.0001866417091021438
-0.001657132440157379,0.0003014442695769465,0.0001422088642869105
-0.0016217290188796352,0.0003177795849920991,8.108998036013762e-05
-0.0017983926050408163,0.0003511257229715301,-1.2265011169454439e-05
-0.0017924124622388244,0.0003912148784208948,-0.00010953591908639002
-0.001738877676916655,0.0004262731690655878,-0.00021994262040774164
-0.0016672543434212846,0.00044937136697211974,-0.00027485281735919564
-0.001494491340937659,0.0004664244268142923,-0.000330048839176546
-0.0012101049528075861,0.00042438589563208287,-0.0003667179323083099
-0.0008131677911308109,0.00037669210153146247,-0.0003858356042921206
-0.0005814853289951074,0.00031618199371094135,-0.00041488443676410646
-0.00027333015384957605,0.00023960368750741256,-0.00044049874209662866
0.00012587200595862594,0.00018267699805066384,-0.00044998419322961043
0.00034731713555735954,0.00012985204971937674,-0.0004879150044955149
0.0006667531354389042,0.00010047216570662679,-0.0005234677991585032
0.0008265412897627107,7.86694371842141e-05,-0.0005573683255167132
0.0009516865831054655,6.050364686667293e-05,-0.0005758341162269006
0.0009310264790240182,6.17403890769675e-05,-0.0005757438557429878
0.0008577985146997948,6.991561670781982e-05,-0.0005913637411013357
0.0007613845992206472,7.338601660372357e-05,-0.000578614447719422
0.0005518052517269923,9.484602529569476e-05,-0.0005338313613687374
0.0003408481782322854,8.470647495023388e-05,-0.00046390205129717265
6.40295916756742e-05,7.436142771103212e-05,-0.0003914548980196283
-0.00017597795363809635,7.422642271318721e-05,-0.00032836995559825766
-0.00041445608519276886,7.231706631834648e-05,-0.0002519725560921307
-0.0005849458928131997,7.334175425072716e-05,-0.0001669039784519801
-0.0008048958420632322,5.545465281951042e-05,-9.72413996829841e-05
-0.0008812232318364681,5.5856099822741885e-05,-4.2606420062014535e-05
-0.000837928575582937,4.6854448743353005e-05,-2.7363584377416367e-06
-0.0008368315635453809,1.284206110082991e-05,3.509570631529969e-05
-0.0009381260061200149,-4.406678840647169e-05,8.224678032578374e-05
-0.0011186773504839663,-0.00011444894381383625,0.00012827962722685316
-0.0012473886079742437,-0.000172574477647268,0.00015450049072780614
-0.001340654785501178,-0.0002155247747232797,0.0001750528801075388
-0.0012675706979322914,-0.00023573473357078764,0.00021502496693676134
-0.0011150576736336604,-0.00023100946222209844,0.0002552990792326976
-0.0008912849614442593,-0.00020269823919754338,0.00028044588154483836
-0.000548522315913698,-0.00016411612525031068,0.00027703989831848945
-0.00020500393169269775,-0.00012541993208094396,0.00025981962514576377
0.00012450324814694267,-8.01611459770752e-05,0.0002513391897885052
0.0003277248245751473,-4.67868498130711e-05,0.0002332629849291531
0.0005286165040404001,-1.3044086437696206e-05,0.00021453779175972248
0.0007130061369188135,2.394602928136894e-06,0.0001922793249389997
0.0008453299352813767,1.5494041414142523e-05,0.0001901111446782454
0.0010169127047886422,9.112644474224501e-06,0.00018870612838002847
0.0011805705845046048,-2.1618928861465942e-05,0.00017524998740368886
0.00126586452405839,-5.058897627339357e-05,0.00017169106280282687
0.0013434296203632744,-0.00011056697153815555,0.00016324688593055014
0.0014183099494262219,-0.00015556191930403507,0.00014711089575143778
0.0014640926513530468,-0.00019361384933821681,0.00012345686298331974
0.0014216399441246978,-0.00022401196033053393,0.00012017990596293793
0.0012177019733198863,-0.00022390087050433885,0.00011937315467002417
0.001097135470903604,-0.00022014532076826255,0.00010909406701557834
0.0009718979884342283,-0.00020683999966100898,0.00010646455539007394
0.0009082751475294917,-0.00021602352175863646,8.354186398136126e-05
0.0008964509276776181,-0.00023001553614375737,5.4837487116702325e-05
0.0008670104842796949,-0.00023042961575750294,1.7262703316442664e-05
0.0009282342863770315,-0.00022472642606546732,-1.8403881275635742e-05
0.0009129394737649833,-0.00023003626905364555,-3.164420712000469e-05
0.0008036278558384796,-0.00022536519256764092,-5.4979242364542955e-05
0.0006732328931636611,-0.00019259109005164806,-4.6816647345239344e-05
0.00043403200271092756,-0.000165622395296394,-4.1709022556646306e-05
0.00024954323759214395,-0.00014136595094244362,-4.373467611247673e-05
0.00028533267673093687,-0.00011719060601980115,-3.262897214367166e-05
0.00037995420800247446,-9.013377228606127e-05,-4.014103593976488e-05
0.000653116569927133,-6.203306062628824e-05,-5.3832085612437416e-05
0.0008632619740892445,-4.841867450514306e-05,-5.531270470688168e-05
0.0011811804213656394,-1.8702049454864054e-05,-4.8377305115691516e-05
0.0015243940800201347,-6.12006583796662e-06,-3.037419582066727e-05
0.001471160259410931,-1.9058559080409927e-05,-4.380912172618301e-05
0.0013243413601830903,-2.436261614149842e-05,-6.733123532478912e-05
0.0010949720158167087,-3.72732404955162e-05,-7.156055617134157e-05
0.0009656454248339375,-3.724710738501068e-05,-0.00010362887184820865
0.0007574702257474702,-3.955521068329153e-05,-0.00013246362496717841
0.0006368428746493498,-3.865684885708655e-05,-0.00015500849524712726
0.0006465764456809565,-2.6556543785251208e-05,-0.00015900464317733604
0.0008458227999536286,-1.137108522096082e-05,-0.0001539921004799434
0.0008789754950580549,1.4074946026742852e-05,-0.0001605508361279946
0.0009490887012224433,5.188309560813434e-05,-0.00013880943844783844
0.0010160422118503454,0.00010701923306603526,-0.00011036330685679792
0.0009371899393260212,0.00017545413424701676,-9.631140811326221e-05
0.0010030332267125233,0.00023702335627355162,-8.886009656506114e-05
0.0007404131157556106,0.00025052183096017954,-5.154162939674638e-05
0.0005614262864495969,0.000264506612934369,-2.7268502282077537e-05
0.0003315195257613022,0.00027026602256522596,-2.0362610925873444e-05
0.0001277449110042141,0.0002396518071447906,-2.1282187823936902e-05
-7.360607474965209e-05,0.00019151153223085905,-2.448469923164705e-05
-0.0003626565962504284,0.00014024801313021118,-1.4162409978470256e-05
-0.0004694834471952072,0.00012820498874939338,-4.6686656817400924e-05
-0.0005449140180558872,0.00010007187588902019,-8.164620095130004e-05
-0.0005969787918179893,5.754433731842329e-05,-0.00011020901543187185
-0.0006115439024182274,1.5744186390456065e-05,-0.00011458992760459362
-0.0005430684033064294,-1.598719538512846e-05,-0.00012250527061423235
-0.0005150339405265253,-4.330584238175542e-05,-0.00013237143584055746
-0.0004995269772041693,-6.515620838061045e-05,-0.0001220080664951113
-0.0003866583633189944,-9.611198644482783e-05,-0.00010039453783322807
-0.00032804661862987787,-0.00012935802786098272,-8.365295380755632e-05
-0.00015398766460068011,-0.0001727252975173887,-8.81422557077164e-05
4.7696301336141e-05,-0.00020718715536812722,-8.590020842555098e-05
0.00024028237691623068,-0.00023677533280680351,-9.037465977530665e-05
0.00044032121052525925,-0.0002644638934965737,-9.75193171132599e-05
0.0005053258275797005,-0.00027879043097829874,-9.884429473236512e-05
0.0005837250619060231,-0.00029401176229902924,-0.0001173519369908705
0.0005360667548333012,-0.00029551783947928987,-0.00013624511495000674
0.0004279260159652475,-0.0002987920963998803,-0.00015535680814090502
0.000316518541883165,-0.000312962124516789,-0.0001668686842878351
0.00022473105480848407,-0.0003338928171862211,-0.00018121585824808887
0.0002556516351409505,-0.0003514806896839441,-0.00019507315693254696
0.00011989475612121345,-0.0003739417604327937,-0.00018520467733600677
-1.5304455826106035e-05,-0.00038977389293487827,-0.00017710360602064392
-0.00014318446826004177,-0.00040323138396266547,-0.00016187600661188796
-0.00022936587280898967,-0.0004079849099283218,-0.00013948986363561112
-0.00021982651610947087,-0.0004061607995463528,-0.0001209162617923498
-0.0002466038894972166,-0.0004010428565184954,-9.788440919911554e-05
-7.558351223622772e-05,-0.0003986913587566954,-7.756056399426172e-05
0.00011271817974411304,-0.00039528595412471093,-6.003730103295091e-05
0.00037247878841990465,-0.0003993780520335282,-4.658058146224695e-05
0.0005937370325293585,-0.0004012211595485,-3.599580392045928e-05
0.0007321839825582213,-0.00039589665887470546,-1.3235889966657582e-05
0.0008768168615784471,-0.0004045030346075288,8.001553344381836e-06
0.0009527294002798196,-0.00039398045579747495,2.0564346965557568e-05
0.0010368586324333727,-0.0003840503560614961,4.0527535963301714e-05
0.0009872916439904993,-0.0003745576725186175,7.233837782156441e-05
0.0009256630197649333,-0.0003624774253319811,8.90390746197549e-05
0.0008508691903328765,-0.0003611168642525833,9.928576107463514e-05
0.0007372619062465228,-0.000348038351541254,0.00010936137691044221
0.0006584162875398004,-0.0003357186633471447,0.00011735309417752998
0.0005844047156361952,-0.00030696095950927856,0.00011518915692866433
0.0005793608324940198,-0.0002797795354503868,0.00010672800800055618
0.000620085572184831,-0.00023714707871026083,0.00012021751449729808
0.000710601601478402,-0.00017939059068049494,0.00013588368728581382
0.0007979468455396565,-0.00012508241958633168,0.00015034889418704647
0.000927146724688745,-8.145748325067166e-05,0.00017570784720949518
0.0010219594808964316,-5.926931546002216e-05,0.00019645232941537135
0.0010572142038125854,-1.3764627396901508e-05,0.00020465388302048272
0.0010606099652310296,8.030579418432228e-06,0.00019814509922115817
0.0009886770845623837,1.5522488896932386e-05,0.0001946029538113395
0.0009873417887040139,2.1237925470940494e-05,0.00020976478650116222
0.0008919491860322492,3.277593472837609e-05,0.00021918601382834267
0.0008098270924650461,5.909718408771816e-05,0.00023913801669734518
0.0007614126609738609,5.586902173147277e-05,0.000269944999966544
0.000748956232004504,4.028327334957578e-05,0.0003031097490876375
0.0007534661703821582,2.2118833081412984e-05,0.0003415755658728459
0.0006674196743986612,6.739353049305538e-06,0.000353693421594877
0.0006268850988897335,-1.1930295207027574e-05,0.0003654432922654384
0.0005484853824029924,-4.415377019829802e-05,0.0003716315356270166
0.0004526299054533458,-6.206054378617214e-05,0.0003739970160497437
0.0004034122906590327,-6.648282534731083e-05,0.00037541398993275096
0.00029920868325018107,-7.899074908007821e-05,0.00036250577638237695
0.0002667875223689135,-9.093136252637017e-05,0.00036369536327509564
0.0002155427111030517,-9.973484555637819e-05,0.00036950096390062255
-0.0006941801721614176,6.594781982800688e-05,0.0002772846430941857
-0.0014638804042103448,0.00020942794903227376,0.00019245849585744696
-0.002271203250401797,0.00034412609957453866,0.00010618143062396893
-0.002956892668967209,0.0004986992037047024,9.749289463728831e-07
-0.0035206465380079903,0.000634976334125733,-0.00011102386702415973
-0.0040748599895955055,0.0007557111106283858,-0.0002231401173433761
-0.0037136678118407725,0.0007044228084666108,-0.00023474919708796823
-0.0034831314457023925,0.0006691182301330897,-0.00025492029378206243
-0.003249017832856388,0.0006534544681492524,-0.0002492477695106378
-0.0030673159566163674,0.0006274535663618338,-0.00023183251054718904
-0.0029013376302877577,0.0006060259588694282,-0.00021607858451183295
-0.0027111432646727772,0.0006100140064981937,-0.00020804655861059366
-0.002577596899625117,0.0006082204651044414,-0.00019652831794324412
-0.002322240057539949,0.0006114813179584692,-0.00018327275581992916
-0.0020107761991991595,0.0006025232542053184,-0.00019708106697546274
-0.00165609328740417,0.0006005360770722908,-0.0002021478045355399
-0.0014641991124367424,0.0006105398509638581,-0.00020311019730482734
-0.0012578342339366227,0.0006151045627985612,-0.0001912046851578923
-0.0008297647269445799,0.0006325064176944126,-0.00019246852479952917
-0.0004648122742778431,0.0006318799945045364,-0.0001971036320966996
-3.49685123211986e-05,0.000641209611297391,-0.0002096143523616524
0.0003582984420632143,0.0006528261163177026,-0.00022357676207939312
0.0008178515966586891,0.0006898264538529495,-0.0002479949231329545
0.0012297402725258105,0.0007107028552262684,-0.0002853810856660144
0.0016080389335277993,0.0007131367060373952,-0.00031306521047600404
0.001829465258859353,0.000676004352901277,-0.00030589104490306475
0.0019550452682943822,0.0006305443129176251,-0.0002856611246037864
0.00207757522553683,0.0005690300572118927,-0.00029138745800935407
0.002007966841631036,0.0004557981834516936,-0.00030105921603828584
