y,u,v
0.0019766399926875334,0.00037207290553792723,-0.0003106019478622852
0.0017195458291474344,0.00027796998632164,-0.0002948129205275722
0.001581270239033275,0.0002411782315074324,-0.000289430849865578
0.0013844110624140547,0.00021218484751615006,-0.00027611125680021515
0.0011661495435239745,0.00018440824428132274,-0.0002036189732812317
0.0010748133588693752,0.0001805728487309228,-0.00012364972726551193
0.0008490294579439372,0.00016925267968159464,-4.100178923264431e-05
0.0007081281170583302,0.00018867758446691375,1.7170899917328743e-05
0.0006263508648275128,0.00022170829291099907,4.683670523043835e-05
0.0005462007121154258,0.0002417877790718021,6.931580878938477e-05
0.0004927208931130245,0.0002718971722326087,6.336498135914267e-05
0.0002738149182234884,0.0003066491943966302,5.4029578638163684e-05
9.89490200376234e-05,0.00031567591783329376,4.556939403089229e-05
-6.337182804153244e-05,0.00031913619235472126,3.7256172006256125e-05
-0.0003283755486631458,0.0003122291438128923,3.5770924167243165e-05
-0.0006114419736446371,0.0003159463135575252,3.2437650776680565e-05
-0.0009055863301373502,0.00031263194086653676,2.9977088263787705e-05
-0.001104784564772127,0.00030711042932898624,3.0430512190848052e-05
-0.0012599064642172164,0.0002893029808462704,2.7390971101802396e-05
-0.001440739872594042,0.0002340587429581133,1.6589414107207306e-05
-0.0015949222336882629,0.00017024882369982603,3.1745460941328e-07
-0.001729816430773447,9.801893203602477e-05,-2.4982481944097866e-05
-0.0017752753135704393,2.04874905482075e-05,-5.331636652228382e-05
-0.0016701740193590373,-5.387866233771817e-05,-6.947646473679952e-05
-0.0014863150525535758,-9.770379179889583e-05,-8.838275746738556e-05
-0.0012558183200256923,-0.0001180748887537196,-9.655036695876488e-05
-0.0009498939096017078,-0.00014229333884373358,-9.868711034285958e-05
-0.0006446762503397552,-0.00015954755613122596,-9.669694381285848e-05
-0.00041454470633012116,-0.0001762882722674204,-0.00010160977567655121
-0.00028074732841873966,-0.0001982078765451871,-9.374978471522188e-05
-0.00022977754161960875,-0.00022151388571464036,-8.488265647170762e-05
-0.00025305944275417596,-0.0002605968682036915,-8.380782382684674e-05
-0.0003204054321964581,-0.0002745451988281111,-8.318988666592081e-05
-0.00026315579150090583,-0.000276525722143537,-8.03941260296654e-05
-0.00021186575356069355,-0.0002682396939826372,-9.875384138469879e-05
-0.00022357676207887585,-0.0002805781864428919,-0.00012638242128159085
-0.00013257211112545887,-0.0003004505363644281,-0.0001388036525197141
6.1404130198304925e-06,-0.00029675824611021255,-0.00013761850150367216
8.811988345023305e-05,-0.0003168374429738334,-0.0001394946852428987
0.00010457178532407489,-0.0003526687336624963,-0.00014445187589094729
0.00016021110569504397,-0.00037755777286298893,-0.00011082965269155455
0.00045952625002840334,-0.00037819721439088627,-0.00010229849402848609
0.0006725495750113089,-0.0003732934471474044,-0.00011084990344154167
0.0007651577960398308,-0.000373842338896276,-0.000131107210470379
0.0008733699911246172,-0.0003650431953126199,-0.00016255026014196008
0.0009209267551522905,-0.00036811928418279484,-0.00019125193690786225
0.0009135946337317277,-0.0003908307892020364,-0.0002243680842296074
0.0007374013471231137,-0.0004053246364498124,-0.00023252740055682448
0.0005674089364871094,-0.00042797326771470013,-0.00021778967642386416
0.00042743864792393774,-0.0004364575603573749,-0.00021397231368356105
0.0003332179850633366,-0.0004539841984442008,-0.00019745290931234868
0.0002553057330502992,-0.00045786858152145615,-0.00018240718091976213
0.00019090140607367693,-0.00045786530282936966,-0.00017277399574706185
0.0001753513375839493,-0.0004586191128765832,-0.00016996589179747452
0.00021944474126237948,-0.00045474283009870197,-0.0001926006368338292
0.0002759327609074917,-0.0004458556439699887,-0.0002025570625430325
0.00031112046348617616,-0.00044487010748716927,-0.00020989458416317792
0.00030845700774745696,-0.0004361746284550234,-0.00020162398514497764
0.0002772191656708827,-0.00040781142850663946,-0.00018101470080276905
0.00017499280288381855,-0.0003922305981633895,-0.00016284649968054948
7.084956199483469e-05,-0.0003739121557654136,-0.0001260267795444877
-8.11894983295667e-05,-0.00036589739121822254,-8.495845213479227e-05
-0.00021149130755692758,-0.00034190893178485975,-4.365020155772286e-05
-0.00031078690470989144,-0.00032471633463577147,1.150609021777113e-05
-0.0003653268986715373,-0.00031814380919054666,5.0280682718654396e-05
-0.0003781931642401647,-0.0003066671307753676,8.639104802425258e-05
-0.000328654526847687,-0.00027943739421430963,0.00010769406519047172
-0.00014984002177824803,-0.00022269691522318607,0.00012362099048760913
-5.5371914043193845e-05,-0.00016338285524923182,0.00014446074764843923
7.328678793044205e-05,-8.768497449317062e-05,0.00014032458024934447
0.00025319386915920845,-9.567997045027566e-06,0.0001449596875465149
0.0005632326533176167,7.387309534836838e-05,0.0001359270817482983
0.0008317657903061405,0.00013343652883948372,0.00012828560601873103
0.0010547359942171027,0.00015822923232972237,9.9857603671216e-05
0.0012575110898309617,0.00019627894442504843,8.347841163160855e-05
0.0013463498748938396,0.0002153101167779685,6.038426387631566e-05
0.0013288264190677405,0.00022873838886691721,2.738017070263695e-05
0.001103342422101003,0.00021713654153222186,2.7204664205852407e-05
0.0007991740409672527,0.00021322091443999133,2.7804279259499335e-05
0.0005247642328650108,0.0002157970990922885,4.9671231586678775e-05
0.0003331726619571093,0.00019995840920396176,6.504058624430996e-05
0.00019505502769005608,0.00017185904759253246,8.353839242448665e-05
9.769511290670931e-05,0.00014308900043926516,0.00010795636061429448
6.534338317017617e-06,0.0001341060571946623,0.00011993400400265146
-4.044547221012243e-05,0.00012710141932662967,0.00013704762322896266
-0.0001288528198733297,0.00011244865190935888,0.00016845036426742685
-0.00017723147504046882,9.977833645125675e-05,0.000182669669208373
-0.00020352437335096696,0.00010028691956390761,0.00020343478789174336
-0.00024178450037868097,9.428826179140044e-05,0.0002269528513401451
-0.00019844471388371084,8.992875755429067e-05,0.00024518373335399954
-0.00020060045439925642,8.229056051784446e-05,0.0002616636005481437
-0.00021454299909555165,7.551967415845068e-05,0.00025854132068226415
-0.0002455989701538873,7.217482891060478e-05,0.00026238915597942466
-0.0003779926818190168,7.067762348783611e-05,0.0002681214681779048
-0.0004575662667596294,8.33654895950994e-05,0.0002585137410899862
-0.00048522310127452323,9.884439116475917e-05,0.0002582427667734596
-0.00043879170033376717,0.00012142416987927686,0.00024305335449239352
-0.00043662544871520367,0.00015329103881364198,0.00024696830655890025
-0.000432156301133154,0.00017197139103674648,0.00026369060415542167
-0.0002474057227504487,0.0001915859778435307,0.00027207499310064303
-0.00013348580566352122,0.00019292426309887385,0.0002813018132304302
-0.0001042055360515598,0.0001810477770259892,0.0002518776668646838
-0.00011692879275587946,0.00013688031346394626,0.000241803208213467
2.5800997958565754e-05,8.750831081179582e-05,0.00021885178002581688
0.00012131298362068773,5.6683487595219015e-05,0.0001818690895731598
0.00015554523654486853,2.7846902264900598e-05,0.00015750801634582787
0.0001876990875307549,-7.235496414161197e-06,0.00013413865125901596
0.00021740983021948087,-2.996493781317467e-05,0.00014697724080400587
0.00013420740737544003,-3.9906705837796306e-05,0.00018214604268259883
-3.747999100572413e-05,-5.01958224353589e-05,0.00020800065691103673
-0.0002814381682776535,-0.00010210996919264581,0.0002239455185869115
-0.0006927787238545385,-0.00015144580979220855,0.00022304773535196704
-0.0010022811524437471,-0.00017684796441545743,0.00023510426023277625
-0.0013353040552855184,-0.00020135889318896946,0.00023882171927355677
-0.0016218927606548657,-0.00021014328265461522,0.00021789247308589706
-0.0018912402670752588,-0.0002145527387414863,0.00021230230186379922
-0.002090362898911222,-0.00017999329156247488,0.00020608050011599593
-0.002076562591622151,-0.00015958024662693905,0.0002030128008423772
-0.0020262546186078836,-0.00014465563700573358,0.0001901109518124227
-0.001888454342516815,-0.0001249595650390998,0.00018531152414720935
-0.0016151906304124133,-0.00010253600639221631,0.00018441740533496224
-0.0014418344738284716,-7.685313780650621e-05,0.00017053098414509426
-0.0011512845289650363,-5.306400360918381e-05,0.00016244823493701045
-0.0008682545553327976,-1.9658366998844973e-05,0.00016554891400352449
-0.0005606731514270725,3.3768703622126905e-05,0.0001711120842277087
-0.00014664561066991198,8.245603807151221e-05,0.00015834292582434935
0.00033639706346084985,0.00013607539438134655,0.00013116661266889278
0.0009407254309166862,0.00018009213450773207,9.550889983430629e-05
0.00146458300879133,0.00023170936670277497,6.174839294498213e-05
0.0019306646193427868,0.0002693811612369432,6.145041762847272e-06
0.0022563738193031512,0.0002840762623634676,-5.423864352117326e-05
0.002274898530050917,0.00028815678841707086,-9.723792812507489e-05
0.002089476205373143,0.00026923053423264523,-0.00013540789110023552
0.0018065559715177203,0.0002550739101833339,-0.00018076648447123286
0.001476929408686688,0.00021050114233160867,-0.00023187397636800002
0.0011206696385199118,0.0001712462213360763,-0.0002684038214869265
0.0007107399816012448,0.00013732139407767466,-0.00029322101874111015
0.0004264322820983188,0.00011944152505738931,-0.00032234256104784765
0.00015003433254221266,0.00010784980309820483,-0.00033161682579239287
-4.016485468005527e-05,8.718082725926573e-05,-0.0003178980036626542
-0.00019841819504466367,9.679067585468052e-05,-0.00029960444075716495
-0.000324873519025277,0.00011617073969367347,-0.0002835253455405285
-0.0003186895186771393,0.00013581271322898216,-0.0002735120248678147
-0.0002605331265577912,0.00015493134953466423,-0.0002643733437154787
-0.00011696669058742179,0.0001881992810473668,-0.00025082539934002517
8.22572914293189e-05,0.00023442103851281814,-0.00024290022025205774
0.0004079268577791864,0.0002712287046296264,-0.0002199291199077502
0.0008438822959777585,0.0003040405121144426,-0.00020071906593253046
0.0012872221218168697,0.00032215586842335603,-0.00016538343644985674
0.0016610271414738986,0.0003289716921604354,-0.00013078744148971595
0.0019696325582867977,0.00032785684017550134,-0.00010035538638470143
0.0019620642745524007,0.00025939059854921976,-8.779953587727492e-05
0.001734730805550789,0.00017378219378351217,-8.988034861869584e-05
0.0013660075668685124,7.210019043314499e-05,-8.109017322492573e-05
0.0009008511262784556,-1.9725869497767428e-05,-7.538659780434848e-05
0.00043285581988528895,-0.00012162069858416638,-6.677867915632401e-05
3.500380648534362e-05,-0.0002243080070053698,-8.482749728715172e-05
-0.00013158262092534645,-0.00026927797884636866,-9.515190804782473e-05
-0.00023068332872101593,-0.00030260328748248284,-9.348401773452452e-05
-0.00032111266552046016,-0.00031715518687939424,-8.870676946200643e-05
-0.0003516851258229023,-0.00033314517879670815,-9.223445004892772e-05
-0.0003782921036167813,-0.00034133622129880163,-0.00010046917631068785
-0.0004279257266690999,-0.00033302164922375247,-8.901496658435155e-05
-0.0005377273163043105,-0.000310150452577933,-5.425368693429655e-05
-0.0006613794543734663,-0.0002922551544159827,-3.125384981208623e-05
-0.000720222443337253,-0.0002853499380834332,-1.8020659945220007e-05
-0.0008484391003758065,-0.00027533951037529887,2.3203501802533352e-06
-0.0009532241935963315,-0.0002413176723829887,-1.2667326062163216e-06
-0.0010286886121378322,-0.0002324950957886184,-3.236648385195697e-06
-0.0010316317210857819,-0.00023794100452890696,-2.7557027248799876e-05
-0.00103835940584541,-0.00023600522572741315,-5.1232275087741784e-05
-0.0010713455626413858,-0.0002314774474034156,-5.773334431623386e-05
-0.0009887055320441389,-0.00022107068359445036,-6.435495371967345e-05
-0.0009930197131750214,-0.0002204230453347848,-4.643901907919444e-05
-0.0010948623724722861,-0.0001953248448209578,-3.109955838716016e-05
-0.0011546556037552646,-0.00016786289966335834,1.6343319281098108e-06
-0.001208892511497483,-0.00013925225483948683,3.944441015324402e-05
-0.0013205226473928914,-0.00011087835092329692,6.606585276898578e-05
-0.001517848941303434,-9.868064938901145e-05,8.247860319274906e-05
-0.0016238889059767446,-9.721526657144398e-05,0.00010523311694800265
-0.0016712636061219086,-0.00010621990704884099,0.00012085955969362738
-0.0017548804943092714,-0.00012421993051553226,0.00012759090887491827
-0.0017644031682475542,-0.00013348484134164987,0.00012621385789855552
-0.0016692151945795358,-0.00013039438408200615,0.00012889447855841152
-0.0014898510263051767,-0.00011144990422373023,0.00013660519256482128
-0.001187662493461646,-8.863203455215259e-05,0.00014623664195960155
-0.0007581586548027402,-5.230141823687239e-05,0.0001648137153597375
-0.0002943549642893718,-7.339450268026569e-07,0.00017424998610004127
0.00011513149050858785,4.1086938813121975e-05,0.0001868133583145467
0.0004390050082302173,7.33983599170555e-05,0.00020778156308697956
0.0006214605016531802,9.710138021306348e-05,0.00022153490792274535
0.0007161909048120571,0.0001211513633524362,0.0002284201628004207
0.0006799985721867083,0.0001250610116517543,0.00021935534866846125
0.0005954466779596173,0.00012775397562597682,0.00022123384677790294
0.0005797822409505734,0.00013127394164103105,0.0002195273836073366
0.0006088322306087014,0.0001439715473962982,0.0002008880150430728
0.0006993430525669606,0.00016208902521167322,0.00019035010352271345
0.0008181477397643671,0.00017874854548520028,0.00017645114615369084
0.0009344113436109028,0.00018732116996907972,0.0001706316592996309
0.00107224884250779,0.0001919291798338733,0.0001707859507255916
0.0012023395617775563,0.00019271028017825185,0.00018092212594657188
0.001328075405552195,0.00018439050076737347,0.00019871038443253146
0.0015065670558136726,0.00017629463678887447,0.0002420788112735277
0.001583846712980685,0.00017174545053029954,0.00028674598619176414
0.0016480139133216015,0.00017951277020407226,0.00033012058468942637
0.0017199147785192234,0.00019141751089392405,0.0003632957484821782
0.001710365585741376,0.00020857741754729922,0.0003953983940002843
0.0018239921562558453,0.0002252087796352186,0.0004069629220967671
0.001676488299529609,0.0002238969167875632,0.000387259714151596
0.0015613075321964666,0.00023073694499140535,0.00035213064231485937
0.0014817029925385781,0.000247847092660842,0.0003043868963655122
0.0013276981630162437,0.0002405817987134779,0.00021749690844318395
0.0011258627986180415,0.0002328191077832393,0.00012529196663027694
0.00090602210698389,0.00022594648551607803,6.007664534523106e-05
0.0008532607074331979,0.00023655103164588252,-7.153721959198686e-06
0.0007270165698420555,0.0002098254423187295,-9.051564356502943e-05
0.0005172322076161127,0.00017148460158824923,-0.0001579525685164309
0.0003366123964324022,0.00014329931894029363,-0.00017280697553995712
0.0002477937656866001,0.00010659975325270697,-0.0001914908957533649
7.164541645567166e-05,6.877945322070245e-05,-0.0002210672120365411
-2.8479111382383883e-05,4.4043258964398074e-05,-0.00024365374100312372
-0.00010755510647481652,3.707169731958558e-05,-0.00023480744210189173
-2.336579709754326e-05,3.0001967757308907e-06,-0.00022101668159551927
0.00016140088545203346,-2.4335132980579913e-05,-0.00021069516379942574
0.00024055730495005026,-4.66653453152176e-05,-0.00020818927817927105
0.0002861247703382344,-5.879322997933089e-05,-0.00020840702195498446
0.0002600001461135894,-8.93811194244726e-05,-0.00021007163357412897
0.0002568486473088714,-0.0001408234237160607,-0.0002171744393637642
8.890657685794784e-05,-0.00016409568163760466,-0.00023601245813834455
-0.00020831338634503917,-0.00018285404746264951,-0.00026490179184854046
-0.0004654334901308555,-0.00022985526592488422,-0.0002799702782250828
-0.0007644683062308125,-0.00027843257130233986,-0.0002951533259857294
-0.0009844953047614313,-0.0003215369669405587,-0.0003024125447077869
-0.0012207897304797387,-0.0003551737513931737,-0.0002806019087497536
-0.001304742491815153,-0.00038674235571384724,-0.00026050641485499056
-0.0013704740143497365,-0.0004240767341868318,-0.0002306251801405211
-0.0013680770006174385,-0.0004325413546728492,-0.00020089881544430746
-0.001239304026556363,-0.0004394219808090597,-0.00017001430073203472
-0.0011013662382324462,-0.0004453080058412053,-0.00012169794072902346
-0.0008502666823151674,-0.0004290521505097654,-8.9446789713081e-05
-0.0006869558618749635,-0.00040642029843799014,-4.7480293339899517e-05
-0.0004345989272688614,-0.00036532574148539517,-1.2722870975260752e-05
-0.0001621147725931198,-0.00031531892604784684,2.957612342045731e-05
1.6103203251005182e-06,-0.00028093180310489286,6.523171474754755e-05
0.00014523779784157882,-0.0002602692882198019,7.18357735028606e-05
0.0003328303278562441,-0.0002351406151491175,5.840258337629947e-05
0.00046524573675261577,-0.00024437920000097604,4.122107592252419e-05
0.0005156502383403734,-0.0002651282145169577,2.0599062536372857e-05
0.00048680507055026256,-0.0003029399320876178,-1.2134634914109002e-05
0.0004162891637635893,-0.00033409542111538255,-3.2403320934406906e-05
0.00025623987120158495,-0.00036003566708523376,-5.849284386021229e-05
-4.043881839303808e-05,-0.00039475210579103186,-6.943442032369341e-05
-0.0002716439414295141,-0.0004066075696558115,-8.632393125387174e-05
-0.0004703067848164453,-0.00041509706963431547,-9.417312181500102e-05
-0.0004500035760896029,-0.00039559598345737006,-0.00012189909817537784
-0.00021499680875167093,-0.00037525101961408645,-0.0001277494433148368
9.386685333484671e-05,-0.0003458829967547673,-0.00012126553900696426
0.000495918100753546,-0.0003101774535768812,-0.00012209176959381652
0.0007276376892631913,-0.00026547112721011807,-0.00011363929955634299
0.0009240438276828582,-0.0002243146608229715,-0.00010723813402737353
0.000914531375550928,-0.00019744095172652377,-7.79945086294528e-05
0.0007275440536542806,-0.0001627182449327003,-8.438738099426007e-05
0.0005550674546298811,-0.0001255112533180876,-0.00010410100361108962
0.00021253046030961914,-9.585229468943699e-05,-8.984814028391842e-05
2.8810837948354523e-05,-6.685582486878704e-05,-9.069674312618482e-05
4.344865838282685e-05,-3.8841419975116535e-05,-9.005874808005988e-05
0.0001024974335354675,-1.692123710402009e-05,-9.704853539975731e-05
0.00020647828269859927,3.985347530008692e-06,-9.28182502323681e-05
0.0003412660186995705,1.1072820608303848e-05,-8.256057051353429e-05
0.09825960293826726,0.13465289464871175,0.1664171367367104
0.1961760544166107,0.2692884544628646,0.3329425787255212
0.2934775048038439,0.4040488139575672,0.49949173549935005
0.3908626363030707,0.5388070410483311,0.666046293630269
0.4882232584164372,0.6735591436373793,0.8325976668004293
0.5854478645376203,0.8083049834410198,0.9991496941662358
0.5851359885283085,0.8084141812690193,0.9991930018408277
0.5848235310331855,0.8085069325953451,0.99923056408845
0.5850519594891501,0.8084658120017143,0.9992414300621151
0.5851551688811839,0.8084299074225986,0.9992520356689992
0.5852694872558787,0.8083929526974658,0.9992594648011537
0.5854192328705909,0.8083549044318522,0.9992714937464412
0.5854769648648568,0.8083287115336721,0.9992730906626986
0.58556062071163,0.8083155803690112,0.999268768574132
0.5855127913339392,0.8083080384112517,0.9992621552578917
0.585503504918746,0.8082994810230456,0.9992609575706987
0.5854627835541798,0.8082938918161443,0.9992566007665614
0.5854437247058022,0.8082812466694749,0.9992418640067504
0.5854097555197594,0.8082581347782046,0.9992214165355401
0.5854026735433121,0.8082173005880331,0.9991877771474201
0.5854463804469685,0.8081719880892264,0.9991506488444332
0.5854794643859554,0.8081165299648491,0.9991211579670256
0.5854865029679382,0.8080534257359996,0.9990939409595063
0.5855073583471055,0.8080067853666092,0.9990675571256867
0.5854699436406593,0.8079455123841203,0.9990538271174294
0.5853674025233637,0.8079034718278629,0.9990604925070259
0.5852522509749694,0.8078561284681636,0.9990651617513004
0.585152955763545,0.8078185401838633,0.9990592080309056
0.5851093269699229,0.8077830955860609,0.9990594163243306
0.5850389498289865,0.8077592459889108,0.9990660817139271
0.5849328416867896,0.8077597406857949,0.999067522410116
0.5847438240825931,0.8077588641176319,0.9990757500003993
0.5845209414390663,0.8077467830989881,0.9990706988848456
0.5842986489602432,0.8077345718969539,0.9990692929042276
0.5841073922017292,0.8077151745717608,0.9990673314744765
0.5840246216020138,0.8076927830285849,0.999060162709103
0.5840798714329664,0.8076479391899843,0.9990497306800731
0.5842874531886564,0.8076878794542073,0.999077190696588
0.5846305124594531,0.8077946819078206,0.9991592756637808
0.5850815805499487,0.8079113088679745,0.9992808843083467
0.585581979466573,0.8080329435492185,0.9994022152283462
0.5859064225125199,0.8081559581744026,0.9995495654686717
0.5862089166388189,0.8083530992221698,0.9997374808534947
0.5864765216164486,0.8084776326535769,0.9998929718951763
0.5865880801032635,0.8085359982070102,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
