b,g,r
150.02838134765625,154.66909790039062,158.7758331298828
150.17332458496094,154.7867889404297,158.89459228515625
150.2590789794922,154.86941528320312,158.98265075683594
150.4181671142578,155.0045928955078,159.12416076660156
150.48898315429688,155.05291748046875,159.1871337890625
150.4774627685547,155.05215454101562,159.18898010253906
150.5881805419922,155.17138671875,159.301025390625
150.66403198242188,155.2342987060547,159.37095642089844
150.90940856933594,155.4872283935547,159.63441467285156
151.29754638671875,155.92462158203125,160.03065490722656
151.3157196044922,156.01321411132812,160.1346435546875
151.43228149414062,156.12075805664062,160.24205017089844
151.51551818847656,156.18125915527344,160.31137084960938
151.57716369628906,156.2093048095703,160.3638153076172
151.4038848876953,156.07318115234375,160.2317657470703
151.505615234375,156.1519012451172,160.33810424804688
151.5360107421875,156.16505432128906,160.34945678710938
151.45855712890625,156.05868530273438,160.23440551757812
151.34829711914062,155.9078369140625,160.10130310058594
151.3471221923828,155.89097595214844,160.1185760498047
151.4381561279297,156.0455322265625,160.25213623046875
151.41879272460938,156.00173950195312,160.2123260498047
151.4571075439453,155.94329833984375,160.21177673339844
151.4517059326172,155.89828491210938,160.15296936035156
151.34107971191406,155.78680419921875,160.023681640625
151.17921447753906,155.6431884765625,159.8834228515625
151.05316162109375,155.5356903076172,159.7799835205078
151.00880432128906,155.51658630371094,159.76214599609375
151.07186889648438,155.5972137451172,159.82582092285156
150.90646362304688,155.49595642089844,159.70077514648438
150.66146850585938,155.49818420410156,159.61636352539062
150.48597717285156,155.33230590820312,159.4429473876953
150.31698608398438,155.08187866210938,159.22982788085938
150.25440979003906,155.00550842285156,159.15670776367188
150.28668212890625,155.0380859375,159.19590759277344
150.29925537109375,155.0005340576172,159.1908416748047
150.21463012695312,154.88671875,159.10943603515625
150.1077880859375,154.76669311523438,159.00466918945312
149.97323608398438,154.69273376464844,158.919921875
150.03628540039062,154.7356719970703,158.97657775878906
149.9882354736328,154.68704223632812,158.9258270263672
149.99984741210938,154.71534729003906,158.94406127929688
149.99024963378906,154.71148681640625,158.942138671875
149.8872833251953,154.5900421142578,158.82640075683594
149.73605346679688,154.45428466796875,158.72828674316406
149.73658752441406,154.44070434570312,158.70843505859375
149.64501953125,154.33726501464844,158.5967559814453
149.44195556640625,154.13925170898438,158.39918518066406
149.3248291015625,153.9984588623047,158.24090576171875
149.04518127441406,153.68675231933594,157.9419708251953
148.830810546875,153.41119384765625,157.67308044433594
148.71658325195312,153.2736053466797,157.56063842773438
148.63218688964844,153.1712188720703,157.45462036132812
148.44651794433594,152.97914123535156,157.28370666503906
148.3299102783203,152.8754425048828,157.17018127441406
148.30532836914062,152.91392517089844,157.1835174560547
148.3118133544922,152.93165588378906,157.19754028320312
148.2395477294922,152.88314819335938,157.1446075439453
148.14547729492188,152.82371520996094,157.10537719726562
148.08456420898438,152.746826171875,157.04129028320312
148.06118774414062,152.76683044433594,157.05844116210938
148.02029418945312,152.72039794921875,157.01976013183594
147.8400115966797,152.61514282226562,156.92259216308594
147.87435913085938,152.64462280273438,156.98094177246094
147.83702087402344,152.5952911376953,156.94456481933594
147.91490173339844,152.63259887695312,157.002197265625
147.99166870117188,152.70095825195312,157.0762481689453
148.1761932373047,152.85910034179688,157.2504119873047
148.3713836669922,153.0218048095703,157.4492950439453
148.44566345214844,153.10926818847656,157.54483032226562
148.4873809814453,153.1473388671875,157.59751892089844
148.553955078125,153.22601318359375,157.6698455810547
148.64352416992188,153.32278442382812,157.76119995117188
148.62733459472656,153.2968292236328,157.7471160888672
148.57571411132812,153.23020935058594,157.6986541748047
148.30125427246094,152.9605255126953,157.44236755371094
148.2181854248047,152.8597412109375,157.35475158691406
148.12496948242188,152.76670837402344,157.26882934570312
148.0130615234375,152.63453674316406,157.14804077148438
147.87744140625,152.49856567382812,157.01028442382812
147.67088317871094,152.2913055419922,156.82362365722656
147.5365447998047,152.12094116210938,156.6671600341797
147.38870239257812,151.8863067626953,156.49063110351562
147.26406860351562,151.75537109375,156.36622619628906
147.23350524902344,151.7058868408203,156.33761596679688
147.2554168701172,151.72341918945312,156.36965942382812
147.2464141845703,151.7176971435547,156.38381958007812
147.09678649902344,151.56793212890625,156.26669311523438
147.10951232910156,151.55799865722656,156.26480102539062
147.10446166992188,151.5352020263672,156.2437744140625
147.01751708984375,151.322021484375,156.25253295898438
146.97634887695312,151.2742462158203,156.2191925048828
147.01730346679688,151.3182830810547,156.26324462890625
147.05517578125,151.3486785888672,156.2953643798828
147.13717651367188,151.43101501464844,156.38455200195312
147.22760009765625,151.5218048095703,156.48353576660156
147.40966796875,151.70614624023438,156.68801879882812
147.47276306152344,151.7664337158203,156.76705932617188
147.51669311523438,151.80677795410156,156.80606079101562
147.572509765625,151.86424255371094,156.85443115234375
147.51553344726562,151.80523681640625,156.82135009765625
147.45941162109375,151.74742126464844,156.77159118652344
147.46615600585938,151.75534057617188,156.7815704345703
147.48788452148438,151.7936248779297,156.81906127929688
147.3708038330078,151.6893768310547,156.74826049804688
147.36151123046875,151.6533966064453,156.73602294921875
147.17124938964844,151.4305877685547,156.5398406982422
147.06857299804688,151.29641723632812,156.41712951660156
147.10403442382812,151.31863403320312,156.44732666015625
146.95388793945312,151.13137817382812,156.28012084960938
146.8474578857422,151.0079803466797,156.15133666992188
146.67518615722656,150.8413848876953,155.98338317871094
146.4899139404297,150.65809631347656,155.80577087402344
146.32041931152344,150.49850463867188,155.65394592285156
146.2637176513672,150.44285583496094,155.59921264648438
146.25265502929688,150.42623901367188,155.5777130126953
146.11395263671875,150.28565979003906,155.43417358398438
146.07223510742188,150.2554168701172,155.39794921875
146.0467987060547,150.2237548828125,155.37025451660156
145.9261474609375,150.11737060546875,155.2991180419922
145.94284057617188,150.1269073486328,155.3907928466797
145.97560119628906,150.15594482421875,155.41600036621094
146.07028198242188,150.23651123046875,155.50465393066406
146.07455444335938,150.21400451660156,155.53079223632812
146.14141845703125,150.26275634765625,155.5835723876953
146.1322021484375,150.22857666015625,155.55804443359375
146.13516235351562,150.21778869628906,155.54534912109375
146.11962890625,150.17539978027344,155.5076141357422
146.09507751464844,150.13641357421875,155.47340393066406
146.1002655029297,150.1939697265625,155.5040283203125
146.1212158203125,150.25180053710938,155.54116821289062
146.09312438964844,150.24978637695312,155.52099609375
146.01939392089844,150.23977661132812,155.47950744628906
145.87130737304688,150.20220947265625,155.42465209960938
145.86607360839844,150.33038330078125,155.49862670898438
145.84927368164062,150.34481811523438,155.4994354248047
145.8580322265625,150.38499450683594,155.52325439453125
145.78314208984375,150.34800720214844,155.4842529296875
145.70413208007812,150.37586975097656,155.4808807373047
145.74314880371094,150.4468994140625,155.52345275878906
145.72044372558594,150.46185302734375,155.5224151611328
145.80780029296875,150.59494018554688,155.65467834472656
145.8500213623047,150.64369201660156,155.69961547851562
145.8611602783203,150.70321655273438,155.7408447265625
145.9597625732422,150.83837890625,155.8614044189453
146.0698699951172,150.98387145996094,155.98898315429688
146.1475067138672,151.0702667236328,156.07070922851562
146.2613983154297,151.21568298339844,156.19920349121094
146.4130859375,151.36074829101562,156.3496551513672
146.52903747558594,151.4786376953125,156.46702575683594
146.69065856933594,151.6582489013672,156.6429901123047
146.80520629882812,151.78517150878906,156.7694854736328
146.86968994140625,151.86293029785156,156.8505401611328
146.957275390625,151.99351501464844,156.9814910888672
147.00852966308594,152.05801391601562,157.0420379638672
147.0369873046875,152.1016387939453,157.08058166503906
147.04693603515625,152.12921142578125,157.0897216796875
147.1136016845703,152.1865692138672,157.1548309326172
147.0875701904297,152.14852905273438,157.122314453125
147.16941833496094,152.26837158203125,157.2305450439453
147.23841857910156,152.35552978515625,157.3105010986328
147.29193115234375,152.42724609375,157.37095642089844
147.33261108398438,152.49093627929688,157.42979431152344
147.40884399414062,152.5681610107422,157.50901794433594
147.5130615234375,152.6916961669922,157.61697387695312
147.5498504638672,152.75106811523438,157.6656951904297
147.6091766357422,152.8135223388672,157.727783203125
147.64993286132812,152.86558532714844,157.77029418945312
147.6915283203125,152.897216796875,157.80023193359375
147.69338989257812,152.91720581054688,157.80560302734375
147.7212371826172,152.95001220703125,157.83993530273438
147.7513885498047,152.99742126464844,157.88462829589844
147.79476928710938,153.06011962890625,157.92538452148438
147.8856658935547,153.15087890625,158.00526428222656
147.88644409179688,153.15243530273438,158.0026397705078
147.92169189453125,153.197509765625,158.04237365722656
147.9273223876953,153.20022583007812,158.0478515625
147.8994598388672,153.18983459472656,158.04959106445312
147.9180145263672,153.21055603027344,158.0769500732422
147.95660400390625,153.25167846679688,158.12100219726562
148.0739288330078,153.4048309326172,158.2665252685547
148.10693359375,153.44781494140625,158.3064422607422
148.09255981445312,153.43507385253906,158.2939910888672
148.19903564453125,153.5409393310547,158.40423583984375
148.1519775390625,153.50009155273438,158.36318969726562
148.19815063476562,153.54595947265625,158.42318725585938
148.21119689941406,153.54324340820312,158.43101501464844
148.2257537841797,153.5714111328125,158.4562530517578
148.24456787109375,153.61761474609375,158.48585510253906
148.2778778076172,153.6419677734375,158.51638793945312
148.3163604736328,153.66822814941406,158.5449676513672
148.29840087890625,153.65798950195312,158.5406494140625
148.3894500732422,153.72994995117188,158.6112823486328
148.35885620117188,153.70274353027344,158.5767822265625
148.3387908935547,153.68080139160156,158.56005859375
148.32611083984375,153.68301391601562,158.5601043701172
148.3093719482422,153.662109375,158.5398712158203
148.25994873046875,153.61819458007812,158.50794982910156
148.2638702392578,153.59835815429688,158.50636291503906
148.30918884277344,153.60939025878906,158.5338134765625
148.39544677734375,153.6806640625,158.6160888671875
148.48097229003906,153.75784301757812,158.7029266357422
148.61502075195312,153.8955535888672,158.84771728515625
148.6314697265625,153.90945434570312,158.87803649902344
148.64205932617188,153.9199676513672,158.89691162109375
148.73170471191406,154.01034545898438,158.9923095703125
148.77069091796875,154.02381896972656,159.01768493652344
148.81381225585938,154.07765197753906,159.07095336914062
148.83340454101562,154.10145568847656,159.0912628173828
148.81100463867188,154.0795440673828,159.06536865234375
148.74624633789062,154.04058837890625,159.0196533203125
148.79151916503906,154.09130859375,159.0686798095703
148.78199768066406,154.08303833007812,159.05966186523438
148.7785186767578,154.07618713378906,159.05136108398438
148.77598571777344,154.0696563720703,159.04010009765625
148.7714080810547,154.07089233398438,159.0369873046875
148.68875122070312,153.9914093017578,158.95803833007812
148.69320678710938,154.00161743164062,158.96694946289062
148.70635986328125,154.00299072265625,158.9761962890625
148.653076171875,153.92434692382812,158.9192352294922
148.60780334472656,153.88392639160156,158.91429138183594
148.6597137451172,153.9350128173828,158.9650421142578
148.7322235107422,154.00486755371094,159.03262329101562
148.7310333251953,154.00282287597656,159.01609802246094
148.6954803466797,153.96554565429688,158.97030639648438
148.6260986328125,153.90890502929688,158.91030883789062
148.60276794433594,153.88235473632812,158.88807678222656
148.6253204345703,153.90843200683594,158.90565490722656
148.65187072753906,153.9305877685547,158.92538452148438
148.6348419189453,153.9168701171875,158.9136962890625
148.74978637695312,154.02926635742188,159.02642822265625
148.8224334716797,154.1102752685547,159.10198974609375
148.8345947265625,154.115234375,159.1060333251953
148.9522247314453,154.23745727539062,159.22952270507812
149.0624542236328,154.34385681152344,159.33494567871094
149.20370483398438,154.48692321777344,159.48126220703125
149.2556915283203,154.5369415283203,159.52825927734375
149.25071716308594,154.53594970703125,159.5194549560547
149.24737548828125,154.5341796875,159.5133056640625
149.21963500976562,154.489990234375,159.4725341796875
149.20591735839844,154.47557067871094,159.4673614501953
149.16712951660156,154.41400146484375,159.41567993164062
149.087890625,154.31338500976562,159.3182373046875
149.0902557373047,154.31202697753906,159.31942749023438
149.07057189941406,154.2899627685547,159.29888916015625
149.0802764892578,154.30601501464844,159.2994384765625
149.04830932617188,154.29493713378906,159.2952423095703
149.01539611816406,154.2578125,159.25083923339844
148.98927307128906,154.2349395751953,159.23460388183594
149.0489501953125,154.2849578857422,159.28382873535156
149.0669708251953,154.3106689453125,159.3053436279297
149.1354217529297,154.3665771484375,159.36766052246094
149.20077514648438,154.3999481201172,159.42129516601562
149.19325256347656,154.38084411621094,159.4091796875
149.26922607421875,154.46864318847656,159.4906463623047
149.3572235107422,154.55770874023438,159.57545471191406
149.37783813476562,154.58790588378906,159.600830078125
149.37498474121094,154.59381103515625,159.57830810546875
149.39781188964844,154.63125610351562,159.60923767089844
149.39393615722656,154.63009643554688,159.6062469482422
149.38735961914062,154.64849853515625,159.6296844482422
149.3555450439453,154.62791442871094,159.61895751953125
149.3795623779297,154.6500244140625,159.66038513183594
149.3931121826172,154.65098571777344,159.668212890625
149.35372924804688,154.58633422851562,159.6271514892578
149.32711791992188,154.54885864257812,159.5990753173828
149.31016540527344,154.5393829345703,159.5892791748047
149.2996826171875,154.5367889404297,159.5840606689453
149.1659393310547,154.4503936767578,159.49560546875
149.25523376464844,154.53468322753906,159.583251953125
149.3416748046875,154.62582397460938,159.67433166503906
149.37001037597656,154.6597900390625,159.71035766601562
149.52606201171875,154.8253936767578,159.87234497070312
149.50082397460938,154.80563354492188,159.84791564941406
149.4624786376953,154.76416015625,159.80859375
149.47109985351562,154.76675415039062,159.812744140625
149.47991943359375,154.7704315185547,159.82342529296875
149.46116638183594,154.73464965820312,159.79615783691406
149.49192810058594,154.75291442871094,159.8160400390625
149.46517944335938,154.71826171875,159.7830047607422
149.4687042236328,154.71400451660156,159.7813262939453
149.44308471679688,154.69602966308594,159.7571258544922
149.45245361328125,154.7075653076172,159.7693634033203
149.37646484375,154.63409423828125,159.69503784179688
149.42144775390625,154.677734375,159.74632263183594
149.4010772705078,154.6680145263672,159.72483825683594
149.4834442138672,154.75440979003906,159.8046417236328
149.56634521484375,154.84884643554688,159.8969268798828
149.56983947753906,154.85821533203125,159.903564453125
149.63943481445312,154.9314422607422,159.97915649414062
149.6479034423828,154.94320678710938,159.99176025390625
149.7293701171875,155.0198516845703,160.0676727294922
149.78085327148438,155.0793914794922,160.13302612304688
149.83004760742188,155.12200927734375,160.17901611328125
149.79791259765625,155.10194396972656,160.15724182128906
149.87196350097656,155.17788696289062,160.23130798339844
149.843505859375,155.15267944335938,160.20294189453125
149.8783416748047,155.1815948486328,160.22811889648438
149.90853881835938,155.2114715576172,160.26007080078125
149.95985412597656,155.26194763183594,160.31161499023438
149.3993682861328,154.28143310546875,159.71922302246094
149.4999542236328,154.381103515625,159.8231964111328
149.5526580810547,154.4299774169922,159.86410522460938
149.73509216308594,154.59974670410156,160.04090881347656
149.78770446777344,154.65689086914062,160.08914184570312
149.86624145507812,154.74310302734375,160.1646728515625
149.83326721191406,154.72360229492188,160.1474151611328
149.8580780029297,154.75497436523438,160.1839141845703
149.8758544921875,154.80442810058594,160.22254943847656
149.85983276367188,154.78887939453125,160.19630432128906
149.89401245117188,154.83340454101562,160.2412567138672
149.9693145751953,154.89804077148438,160.3125457763672
149.95205688476562,154.87928771972656,160.30711364746094
150.01065063476562,154.9679412841797,160.3944854736328
150.0321502685547,154.9931640625,160.4303436279297
150.09613037109375,155.057861328125,160.48580932617188
150.17320251464844,155.1688995361328,160.57615661621094
150.0980682373047,155.08119201660156,160.4762725830078
150.12123107910156,155.10726928710938,160.50711059570312
150.1531982421875,155.12535095214844,160.52667236328125
150.2279052734375,155.20542907714844,160.6111297607422
150.26222229003906,155.225830078125,160.6390838623047
150.2201690673828,155.19195556640625,160.59600830078125
150.220458984375,155.19049072265625,160.5851593017578
150.2888946533203,155.2635955810547,160.65464782714844
150.3115234375,155.28843688964844,160.6804656982422
150.27171325683594,155.2530975341797,160.63868713378906
150.26258850097656,155.25369262695312,160.63223266601562
150.18824768066406,155.170654296875,160.54693603515625
150.22073364257812,155.19554138183594,160.5772247314453
150.21560668945312,155.19345092773438,160.5547332763672
150.20278930664062,155.17971801757812,160.53494262695312
150.22740173339844,155.20565795898438,160.55654907226562
150.2419891357422,155.2188262939453,160.575927734375
150.1832275390625,155.13372802734375,160.5007781982422
150.10086059570312,155.04798889160156,160.4132843017578
150.07615661621094,155.01580810546875,160.37660217285156
149.95616149902344,154.91635131835938,160.27035522460938
149.99484252929688,154.94564819335938,160.30296325683594
149.98362731933594,154.92721557617188,160.28411865234375
149.96981811523438,154.9137725830078,160.25840759277344
149.96835327148438,154.91616821289062,160.25653076171875
149.98667907714844,154.93716430664062,160.27685546875
149.9009246826172,154.8601837158203,160.20692443847656
149.83644104003906,154.7965087890625,160.1455078125
149.84390258789062,154.82664489746094,160.17030334472656
149.84596252441406,154.8248291015625,160.16722106933594
149.8646697998047,154.8427276611328,160.1846923828125
149.8294677734375,154.80706787109375,160.1647491455078
149.7826385498047,154.76002502441406,160.12217712402344
149.8114776611328,154.77662658691406,160.14303588867188
149.81903076171875,154.77987670898438,160.1600799560547
149.77842712402344,154.7496337890625,160.13267517089844
149.8019561767578,154.7924041748047,160.168212890625
149.80545043945312,154.7953643798828,160.1724090576172
149.81341552734375,154.79258728027344,160.162353515625
149.78173828125,154.77772521972656,160.130615234375
149.7345428466797,154.7503662109375,160.095458984375
149.75086975097656,154.7723388671875,160.11737060546875
149.78561401367188,154.810546875,160.15513610839844
149.86546325683594,154.87905883789062,160.23495483398438
149.9602813720703,154.9727325439453,160.3233642578125
149.99473571777344,155.00794982910156,160.35916137695312
150.10264587402344,155.10919189453125,160.47341918945312
150.16172790527344,155.15809631347656,160.527587890625
150.1421356201172,155.14288330078125,160.51422119140625
150.18878173828125,155.19522094726562,160.56744384765625
150.17242431640625,155.18280029296875,160.56068420410156
150.15065002441406,155.16368103027344,160.53945922851562
150.1566619873047,155.1820831298828,160.55775451660156
150.1273193359375,155.1431121826172,160.51841735839844
150.2061004638672,155.22244262695312,160.61343383789062
150.1862335205078,155.17372131347656,160.57847595214844
150.16636657714844,155.1539306640625,160.5593719482422
150.2183074951172,155.19580078125,160.60316467285156
150.22406005859375,155.18521118164062,160.60401916503906
150.12939453125,155.08787536621094,160.50900268554688
150.14695739746094,155.11659240722656,160.53457641601562
150.17384338378906,155.1487274169922,160.5658721923828
150.1793212890625,155.17083740234375,160.584716796875
150.18594360351562,155.1773223876953,160.5916290283203
150.05267333984375,155.0487518310547,160.46609497070312
150.1080780029297,155.1015625,160.52647399902344
150.21197509765625,155.21133422851562,160.632568359375
150.23611450195312,155.2187957763672,160.64854431152344
150.2528076171875,155.2367706298828,160.67807006835938
150.3253936767578,155.31005859375,160.7493896484375
150.3306427001953,155.31687927246094,160.74942016601562
150.38104248046875,155.3700714111328,160.80039978027344
150.43788146972656,155.42599487304688,160.85842895507812
150.3896026611328,155.39755249023438,160.82740783691406
150.3822021484375,155.38156127929688,160.8205108642578
150.32269287109375,155.30050659179688,160.7355499267578
150.28033447265625,155.250244140625,160.68711853027344
150.36767578125,155.33836364746094,160.780029296875
150.3690948486328,155.32550048828125,160.7690887451172
150.37973022460938,155.35523986816406,160.78787231445312
150.38392639160156,155.35020446777344,160.78668212890625
150.4071807861328,155.37843322753906,160.80007934570312
150.4573974609375,155.42068481445312,160.8438262939453
150.4819793701172,155.43699645996094,160.85777282714844
150.34169006347656,155.29856872558594,160.721435546875
150.332275390625,155.2793731689453,160.70562744140625
150.2768096923828,155.22714233398438,160.65097045898438
150.30116271972656,155.24746704101562,160.67173767089844
150.29344177246094,155.24346923828125,160.6669464111328
150.2813262939453,155.23822021484375,160.6631317138672
150.30584716796875,155.26702880859375,160.69297790527344
150.32281494140625,155.28515625,160.70408630371094
150.34495544433594,155.31539916992188,160.7348175048828
150.40655517578125,155.37527465820312,160.80279541015625
150.3857421875,155.36026000976562,160.80194091796875
150.4004669189453,155.37210083007812,160.8146514892578
150.41482543945312,155.38734436035156,160.83090209960938
150.39413452148438,155.37567138671875,160.81463623046875
150.40213012695312,155.38096618652344,160.81935119628906
150.421875,155.3919219970703,160.83470153808594
150.30792236328125,155.26121520996094,160.6984405517578
150.30120849609375,155.23936462402344,160.67788696289062
150.3492431640625,155.283447265625,160.72024536132812
150.3485565185547,155.28604125976562,160.72743225097656
150.33787536621094,155.26837158203125,160.70962524414062
150.39669799804688,155.33169555664062,160.75401306152344
150.37791442871094,155.30596923828125,160.7256317138672
150.44644165039062,155.37515258789062,160.79229736328125
150.518798828125,155.4495849609375,160.86776733398438
150.5631866455078,155.48817443847656,160.90377807617188
150.57272338867188,155.4943389892578,160.912841796875
150.57652282714844,155.4970703125,160.90159606933594
150.56927490234375,155.4905548095703,160.8879852294922
150.514892578125,155.42379760742188,160.8229522705078
150.3993377685547,155.288330078125,160.70172119140625
150.32444763183594,155.2077178955078,160.6088409423828
150.3094024658203,155.18931579589844,160.58547973632812
150.23570251464844,155.1112823486328,160.51055908203125
150.16636657714844,155.02322387695312,160.42276000976562
150.09864807128906,154.9464874267578,160.33853149414062
150.05337524414062,154.8936309814453,160.2888946533203
150.04156494140625,154.9223175048828,160.29774475097656
149.9487762451172,154.830078125,160.1945037841797
149.93080139160156,154.8116455078125,160.167236328125
149.7056121826172,154.56866455078125,159.94187927246094
149.54644775390625,154.44015502929688,159.78500366210938
149.42007446289062,154.30389404296875,159.6495361328125
149.2977294921875,154.1563720703125,159.48760986328125
149.1363067626953,154.00909423828125,159.30467224121094
148.98831176757812,153.86988830566406,159.18869018554688
148.85829162597656,153.75888061523438,159.0946044921875
148.79605102539062,153.68821716308594,159.02505493164062
148.6704559326172,153.5745391845703,158.92245483398438
148.56336975097656,153.471923828125,158.81536865234375
148.52914428710938,153.4488525390625,158.7889404296875
148.57765197753906,153.48822021484375,158.84046936035156
148.61952209472656,153.52969360351562,158.88885498046875
148.68344116210938,153.57090759277344,158.94383239746094
148.73681640625,153.61766052246094,159.02206420898438
148.8301544189453,153.7135467529297,159.12449645996094
148.84886169433594,153.7351531982422,159.15533447265625
148.93026733398438,153.81907653808594,159.23934936523438
148.99742126464844,153.8997344970703,159.31979370117188
149.12857055664062,154.0392303466797,159.4523468017578
149.21841430664062,154.13990783691406,159.5481414794922
149.31385803222656,154.23095703125,159.6416015625
149.3696746826172,154.28636169433594,159.6890106201172
149.40048217773438,154.30319213867188,159.71128845214844
149.42140197753906,154.32107543945312,159.73683166503906
149.45834350585938,154.3513641357422,159.76852416992188
149.4657440185547,154.3571014404297,159.77723693847656
149.43260192871094,154.3167266845703,159.74176025390625
149.33924865722656,154.2252960205078,159.65467834472656
149.27001953125,154.1534423828125,159.5921173095703
